0x00000000: 0x08000087 | j	 entry_main <﻿entry_vector>
0x000001c4: 0x03400008 | jr	 $26
0x000001c8: 0x00094a00 | sll	 $t1, $t1, 8 <ur_gcd_start>
0x000001cc: 0x01695820 | add	 $t3, $t3, $t1
0x000001d0: 0x000b5c00 | sll	 $t3, $t3, 16
0x000001d4: 0x000b5c02 | srl	 $t3, $t3, 16
0x000001d8: 0xad4b0000 | sw	 $t3, 0, $t2
0x000001dc: 0x316e00ff | andi	 $t6, $t3, 0x00ff
0x000001e0: 0x316fff00 | andi	 $t7, $t3, 0xff00
0x000001e4: 0x000f7a02 | srl	 $t7, $t7, 8
0x000001e8: 0x11e00007 | beq	 $t7, $zero, ur_gcd_end <ur_gcd_main>
0x000001ec: 0x01ee6822 | sub	 $t5, $t7, $t6
0x000001f0: 0x1da00001 | bgtz	 $t5, ur_gcd_main_swap
0x000001f4: 0x01cf7022 | sub	 $t6, $t6, $t7
0x000001f8: 0x000e6820 | add	 $t5, $zero, $t6 <ur_gcd_main_swap>
0x000001fc: 0x000f7020 | add	 $t6, $zero, $t7
0x00000200: 0x000d7820 | add	 $t7, $zero, $t5
0x00000204: 0x0800007a | j	 ur_gcd_main
0x00000208: 0x3c084000 | lui	 $t0, 0x4000 <ur_gcd_end>
0x0000020c: 0x2108000c | addi	 $t0, $t0, 0x000c
0x00000210: 0xad0e0000 | sw	 $t6, 0, $t0
0x00000214: 0xad0e000c | sw	 $t6, 12, $t0
0x00000218: 0x03400008 | jr	 $26
0x0000021c: 0x3c084000 | lui	 $t0, 0x4000 <entry_main> <main_init>
0x00000220: 0x200907ff | addi	 $t1, $zero, 0x07ff
0x00000224: 0xad090014 | sw	 $t1, 0x14, $t0
0x00000228: 0xad00000c | sw	 $zero, 0x0c, $t0
0x0000022c: 0x3c09fffe | lui	 $t1, 0xfffe
0x00000230: 0x2129795f | addi	 $t1, $t1, 0x795f
0x00000234: 0xad090000 | sw	 $t1, 0, $t0
0x00000238: 0x00004827 | nor	 $t1, $0, $0
0x0000023c: 0xad090004 | sw	 $t1, 0x04, $t0
0x00000240: 0x20090003 | addi	 $t1, $zero, 0x0003
0x00000244: 0xad090008 | sw	 $t1, 0x08, $t0
0x00000248: 0x20090002 | addi	 $t1, $zero, 0x0002
0x0000024c: 0xad090020 | sw	 $t1, 0x20, $t0
0x00000250: 0x200a0254 | addi	 $t2, $zero, 0x0254
0x00000254: 0x01400008 | jr	 $t2
0x00000258: 0x08000096 | j	 main_loop <main_loop>
